	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1381324993
	is_flapping=0
	percent_state_change=7.89
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=pubweb.example.com
	modified_attributes=0
	check_command=check-webhost-alive
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.161
	check_latency=0.224
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	plugin_output=HTTP OK: HTTP/1.1 200 OK - 36218 bytes in 0.150 second response time
	long_plugin_output=
	performance_data=time=0.149554s;;;0.000000 size=36218B;;;0
	last_check=1381324973
	next_check=1381325283
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=0
	last_hard_state_change=0
	last_time_up=1381324983
	last_time_down=0
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1381324993
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=ns4.example.com
	modified_attributes=0
	check_command=check-dns-server-alive
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.058
	check_latency=0.188
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	plugin_output=DNS OK: 0.046 seconds response time. example.com returns 93.184.216.119
	long_plugin_output=
	performance_data=time=0.046181s;;;0.000000
	last_check=1381324733
	next_check=1381325043
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=0
	last_hard_state_change=0
	last_time_up=1381324743
	last_time_down=0
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1381324993
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=www.example.com
	modified_attributes=0
	check_command=check-www-dns-alive
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.024
	check_latency=0.147
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	plugin_output=DNS OK: 0.012 seconds response time. www.example.com returns 93.184.216.119
	long_plugin_output=
	performance_data=time=0.011887s;;;0.000000
	last_check=1381324963
	next_check=1381325273
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1381323713
	last_hard_state_change=1381323713
	last_time_up=1381324973
	last_time_down=0
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1381324993
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=ns2.example.com
	modified_attributes=0
	check_command=check-dns-server-alive
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.069
	check_latency=0.055
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	plugin_output=DNS OK: 0.057 seconds response time. example.com returns 93.184.216.119
	long_plugin_output=
	performance_data=time=0.057488s;;;0.000000
	last_check=1381324783
	next_check=1381325093
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=0
	last_hard_state_change=0
	last_time_up=1381324793
	last_time_down=0
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1381324993
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=ns1.example.com
	modified_attributes=0
	check_command=check-dns-server-alive
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.069
	check_latency=0.220
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	plugin_output=DNS OK: 0.057 seconds response time. example.com returns 93.184.216.119
	long_plugin_output=
	performance_data=time=0.056969s;;;0.000000
	last_check=1381324703
	next_check=1381325013
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=0
	last_hard_state_change=0
	last_time_up=1381324713
	last_time_down=0
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1381324993
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=www.example.com
	service_description=WWW.EXAMPLE.COM Content
	modified_attributes=0
	check_command=check_http_content
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.638
	check_latency=0.032
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1381323713
	last_hard_state_change=1381323713
	last_time_ok=1381324913
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=HTTP OK: HTTP/1.1 200 OK - 36218 bytes in 0.627 second response time
	long_plugin_output=
	performance_data=time=0.626592s;;;0.000000 size=36218B;;;0
	last_check=1381324913
	next_check=1381325213
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1381324993
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

contactstatus {
	contact_name=nagiosadmin
	modified_attributes=0
	modified_host_attributes=0
	modified_service_attributes=0
	host_notification_period=24x7
	service_notification_period=24x7
	last_host_notification=0
	last_service_notification=1381288668
	host_notifications_enabled=1
	service_notifications_enabled=1
	}

